Changed database context to 'master'.
========== E3007-05c izgazMGR DB COLLATE ==========
DB COLLATE already CP1254
name                                                                                                                             collation_name                                                                                                                   user_access_desc                                            
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- ------------------------------------------------------------
izgazMGR                                                                                                                         SQL_Latin1_General_CP1254_CI_AS                                                                                                  MULTI_USER                                                  
Changed database context to 'izgazMGR'.
========== E3007-05c COLUMN COLLATE → CP1254 ==========
2026-07-31 17:28:57.3711763
ALTER dbo.LS_OV_INV_PAY_GAP.OV_KIND
ALTER dbo.LS_OV_KISMI_HDR.EXPLAIN_NOTE
ALTER dbo.LS_OV_KISMI_INVLINES.SRC_KEY
ALTER dbo.LS_OV_KISMI_INVLINES.LINEEXP
ALTER dbo.LS_OV_KISMI_INVLINES.OV_KIND
ALTER dbo.LS_OV_KISMI_PAYTRANS.SRC_KEY
ALTER dbo.LS_OV_KISMI_PAYTRANS.OV_KIND
ALTER dbo.LS_OV_MAHSUP_CLOSED.CLOSE_KIND
ALTER dbo.LS_OV_MAHSUP_CLOSED.EXPLAIN_MARK
ALTER dbo.LS_OV_MAHSUP_CLOSED.DETAIL
ALTER dbo.LS_OV_MAHSUP_CLOSED.OV_KIND
ALTER dbo.LS_OV_MAHSUP_SRC.PAY_SRC_KEY
ALTER dbo.LS_OV_MAHSUP_SRC.OV_KIND
ALTER dbo.LS_OV_MAIN_UPD.RETURN_TARGET_SRC_KEY
ALTER dbo.LS_OV_PAY_ALLOC.OV_KIND
ALTER dbo.LS_OV_PAY_PT.SRC_KEY
ALTER dbo.LS_OV_PAY_PT.OV_KIND
ALTER dbo.LS_OV_PAY_PT.ALLOC_SRC
ALTER dbo.LS_OV_PAY_PT.BANK_RECORD_REF
ALTER dbo.LS_OV_TAH_INVOICE.SRC_KEY
ALTER dbo.LS_OV_TAH_INVOICE.FICHENO
ALTER dbo.LS_OV_TAH_INVOICE.EXPLAIN
ALTER dbo.LS_OV_TAH_INVOICE.OV_KIND
ALTER dbo.LS_OV_TAM_HAS_PAY.IADE_SRC_KEY
ALTER dbo.LS_PARTIAL_EKSILTEN.KIND
ALTER dbo.LS_PAYMENT.TAH_MAKBUZ_NO
ALTER dbo.LS_PAYMENT.TAH_MAKBUZ_SERIAL
ALTER dbo.LS_PAYMENT.BANK_RECORD_REF
ALTER dbo.LS_SPEFEE.LINEEXP
ALTER dbo.LS_SPEFEE.CUSTNAME
ALTER dbo.LS_SPEFEE.ABYS_RECEIPT_SERIAL
ALTER dbo.LS_SPEFEE.ABYS_TRANSACTION_CODE
ALTER dbo.LS_STG_INV_PAY_CLOSE.LAST_OV_KIND
ALTER dbo.LS_STG_INV_PAY_CLOSE.BANKA_CODE
ALTER dbo.LS_STG_INV_PAY_CLOSE.BANKA
ALTER dbo.LS_STG_INV_PAY_CLOSE.VEZNE_CODE
ALTER dbo.LS_STG_INV_PAY_CLOSE.VEZNE
ALTER dbo.LS_STG_INV_PAY_CLOSE.TAH_MAKBUZ_SERIAL
ALTER dbo.LS_STG_INV_PAY_CLOSE.TAH_MAKBUZ_NO
ALTER dbo.LS_STG_INV_PAY_CLOSE.BANK_RECORD_REF
ALTER dbo.LS_STG_INV_PAY_CLOSE.FIX_KIND
ALTER dbo.LS_TAKSIT.TAKSIT_DURUMU
ALTER dbo.LS_TAKSIT.TAKSIT_FLAG
ALTER dbo.STG_TARIFF_MAP.ABYS_TARIFF_TYPE
ALTER dbo.STG_TARIFF_MAP.ABYS_SKB_TARIFF_TYPE
ALTER dbo.STG_TARIFF_MAP.ABYS_SUBSCRIBER_TYPE
ALTER dbo.STG_TARIFF_MAP.PCMS_TARIFF_TYPE_NAME
ALTER dbo.STG_TARIFF_MAP.TP1
ALTER dbo.STG_TARIFF_MAP.NK_TARIFF
ALTER dbo.STG_TARIFF_MAP.NK_SKB
ALTER dbo.STG_TARIFF_MAP.NK_SUBSCRIBER
ALTER dbo.WO_WORK.ADDRESS_DESCRIPTION
ALTER dbo.WO_WORK.UNIT_NUMBER
ALTER dbo.WO_WORK.DESCRIPTION
ALTER dbo.WO_WORK.INTEGRATION_CODE
ALTER dbo.WO_WORK.CANCELLATION_DESCRIPTION
ALTER dbo.WO_WORK.LOCATION__wkt
ALTER dbo.WO_WORK.INCOME_LIST
ALTER dbo.WO_WORK_ASSIGNEE.DESCRIPTION
ALTER dbo.WO_WORK_RESULT.DESCRIPTION
ALTER dbo.WO_WORK_RESULT.C_METER_NUMBER
ALTER dbo.WO_WORK_RESULT.I_CUSTOMER_NAME
ALTER dbo.WO_WORK_RESULT.I_SERVICE_BOX_CODE
ALTER dbo.WO_WORK_RESULT.I_DOOR_NUMBER
ALTER dbo.WO_WORK_RESULT.I_FLAT_NUMBER
ALTER dbo.WO_WORK_RESULT.I_FLOOR_NUMBER
ALTER dbo.WO_WORK_RESULT.I_METER_NUMBER
ALTER dbo.WO_WORK_RESULT.O_CUTTING_SERIAL_NUMBER
ALTER dbo.WO_WORK_RESULT.PROBLEM_DESCRIPTION
ALTER dbo.WO_WORK_RESULT.I_MINUTE_NUMBER
ALTER dbo.WO_WORK_RESULT.CONTROL_DESCRIPTION
ALTER dbo.WO_WORK_RESULT.METER_ADDRESS
ALTER dbo.WO_WORK_RESULT.SACK_NUMBER
ALTER dbo.WO_WORK_RESULT.REKOR_SEAL_NUMBER
ALTER dbo.WO_WORK_RESULT_PICTURE.DESCRIPTION
Pass1 OK=163 FAIL=0
Pass2 OK=0 FAIL=0
Index recreate OK=0 FAIL=0
cols_cp1254 cols_cp1   
----------- -----------
        168           0
--- Failures ---
schema_name                                                                                                                      table_name                                                                                                                       column_name                                                                                                                      step                                                                                                                             msg                                                                                                                                                                                                     
-------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- -------------------------------------------------------------------------------------------------------------------------------- --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
========== E3007-05c DONE ==========
